	1004954.6	520487.6	29461.21
PGF_00414085	1	1	1
PGF_00414310	1	1	1
PGF_00414313	1	1	1
PGF_00414710	1	1	1
PGF_00415074	1	1	1
PGF_00415118	1	1	1
PGF_00415150	1	1	1
PGF_00415243	1	1	1
PGF_00415486	1	1	1
PGF_00415551	1	1	1
PGF_00415571	1	1	1
PGF_00415581	1	1	1
PGF_00415607	1	1	1
PGF_00415637	1	1	1
PGF_00415652	1	1	1
PGF_00415671	1	1	1
PGF_00415840	1	1	1
PGF_00415856	1	1	1
PGF_00415936	1	1	1
PGF_00416115	1	1	1
PGF_00416129	1	1	1
PGF_00416197	1	1	1
PGF_00416215	1	1	1
PGF_00416410	1	1	1
PGF_00416525	2	2	2
PGF_00416552	1	1	1
PGF_00416622	1	1	1
PGF_00416623	1	1	1
PGF_00416674	1	1	1
PGF_00416830	1	2	1
PGF_00417249	1	1	1
PGF_00417366	1	1	1
PGF_00417376	1	0	1
PGF_00417433	1	1	1
PGF_00417457	1	1	1
PGF_00417552	2	1	2
PGF_00417577	1	1	1
PGF_00417658	1	1	1
PGF_00417682	1	1	1
PGF_00417755	1	1	1
PGF_00417816	1	1	1
PGF_00417840	1	1	1
PGF_00418045	1	1	1
PGF_00418128	1	1	1
PGF_00418178	1	1	1
PGF_00418244	1	1	1
PGF_00418252	1	1	1
PGF_00418254	1	1	1
PGF_00418262	1	1	1
PGF_00418266	1	1	1
PGF_00418368	1	1	1
PGF_00418406	1	1	1
PGF_00418542	2	1	2
PGF_00418626	1	1	1
PGF_00418710	1	1	1
PGF_00418744	1	1	1
PGF_00418944	1	1	1
PGF_00419415	1	1	1
PGF_00419419	1	1	1
PGF_00419420	1	1	1
PGF_00419435	1	1	1
PGF_00419487	1	1	1
PGF_00419526	1	1	1
PGF_00419596	1	1	1
PGF_00419627	1	1	1
PGF_00419628	2	2	2
PGF_00419694	1	1	1
PGF_00419702	1	1	1
PGF_00419899	1	1	1
PGF_00419913	1	1	1
PGF_00419915	1	1	1
PGF_00420121	1	1	1
PGF_00420152	1	1	1
PGF_00420155	1	1	1
PGF_00420358	1	1	1
PGF_00420363	1	1	1
PGF_00420375	1	1	1
PGF_00420482	1	1	1
PGF_00420496	1	1	1
PGF_00420572	1	1	1
PGF_00420582	1	1	1
PGF_00420584	1	1	1
PGF_00420762	1	1	1
PGF_00420781	1	1	1
PGF_00420792	1	1	1
PGF_00420851	1	1	1
PGF_00420891	1	1	1
PGF_00420903	1	1	1
PGF_00420913	1	1	1
PGF_00420928	1	1	1
PGF_00420947	1	1	1
PGF_00420992	1	1	1
PGF_00421013	1	1	1
PGF_00421080	1	1	1
PGF_00421082	1	1	1
PGF_00421103	1	0	1
PGF_00421267	1	1	1
PGF_00421489	1	1	1
PGF_00421498	1	1	1
PGF_00421589	1	1	1
PGF_00421679	1	1	1
PGF_00421733	1	1	1
PGF_00421792	1	1	1
PGF_00421796	1	1	1
PGF_00421908	1	1	1
PGF_00422000	1	1	1
PGF_00422162	1	1	1
PGF_00422163	1	1	1
PGF_00422183	1	1	1
PGF_00422248	1	1	1
PGF_00422271	1	1	1
PGF_00422530	1	1	1
PGF_00422622	1	1	1
PGF_00422633	1	1	1
PGF_00422651	1	1	1
PGF_00422656	1	1	1
PGF_00422724	1	1	1
PGF_00422728	1	1	1
PGF_00422918	1	1	1
PGF_00422923	1	1	1
PGF_00422959	1	1	1
PGF_00423089	1	1	1
PGF_00423097	1	1	1
PGF_00423214	1	1	1
PGF_00423225	1	1	1
PGF_00423266	1	1	1
PGF_00423317	1	1	1
PGF_00423335	1	1	1
PGF_00423361	1	1	1
PGF_00423378	2	2	2
PGF_00423469	1	1	1
PGF_00423530	2	2	2
PGF_00423533	1	1	1
PGF_00423560	3	3	3
PGF_00423604	1	1	1
PGF_00423663	1	1	1
PGF_00423668	1	1	1
PGF_00423927	1	1	1
PGF_00424051	1	1	1
PGF_00424123	1	1	1
PGF_00424254	1	1	1
PGF_00424298	1	1	1
PGF_00424339	1	1	1
PGF_00424447	1	1	1
PGF_00424496	1	1	1
PGF_00424569	2	2	2
PGF_00424601	2	1	2
PGF_00424627	1	1	1
PGF_00424633	1	1	1
PGF_00424717	1	1	1
PGF_00424751	1	1	1
PGF_00424753	1	1	1
PGF_00424755	1	1	1
PGF_00424971	1	1	1
PGF_00425011	2	2	2
PGF_00425024	1	1	1
PGF_00425070	3	3	3
PGF_00425143	1	1	1
PGF_00425158	1	1	1
PGF_00425214	1	1	1
PGF_00425679	1	1	1
PGF_00425684	1	1	1
PGF_00425710	1	1	1
PGF_00425828	1	1	1
PGF_00425847	1	1	1
PGF_00425857	1	1	1
PGF_00425870	1	1	0
PGF_00425889	1	1	1
PGF_00425900	1	1	1
PGF_00425902	1	1	1
PGF_00425950	1	1	1
PGF_00425967	2	2	2
PGF_00425982	1	1	1
PGF_00425985	1	1	1
PGF_00425997	1	1	1
PGF_00426015	1	1	1
PGF_00426016	1	1	1
PGF_00426019	1	1	1
PGF_00426020	1	1	1
PGF_00426021	1	1	1
PGF_00426022	1	1	1
PGF_00426023	1	1	1
PGF_00426024	1	1	1
PGF_00426025	1	1	1
PGF_00426026	1	1	1
PGF_00426027	1	1	1
PGF_00426028	1	1	1
PGF_00426030	1	1	1
PGF_00426031	1	1	1
PGF_00426032	1	1	1
PGF_00426034	1	1	1
PGF_00426035	1	1	1
PGF_00426037	1	1	1
PGF_00426038	1	1	1
PGF_00426047	1	1	1
PGF_00426048	1	1	1
PGF_00426049	1	1	1
PGF_00426050	1	1	1
PGF_00426051	1	1	1
PGF_00426052	2	2	2
PGF_00426053	1	1	1
PGF_00426054	1	1	1
PGF_00426055	1	1	1
PGF_00426056	1	1	1
PGF_00426058	1	1	1
PGF_00426060	1	1	1
PGF_00426061	1	1	1
PGF_00426062	1	1	1
PGF_00426063	1	1	1
PGF_00426064	1	1	1
PGF_00426065	2	2	2
PGF_00426066	1	1	1
PGF_00426067	1	1	1
PGF_00426071	1	1	1
PGF_00426074	1	1	1
PGF_00426075	2	1	2
PGF_00426076	1	1	1
PGF_00426078	1	1	1
PGF_00426079	1	1	1
PGF_00426081	1	1	1
PGF_00426083	1	1	1
PGF_00426084	1	1	1
PGF_00426085	1	1	1
PGF_00426086	1	1	1
PGF_00426087	1	1	1
PGF_00426088	2	2	2
PGF_00426089	1	1	1
PGF_00426090	1	1	1
PGF_00426091	1	1	1
PGF_00426092	1	1	1
PGF_00426094	1	1	1
PGF_00426095	1	1	1
PGF_00426096	1	1	1
PGF_00426098	1	1	1
PGF_00426100	1	1	1
PGF_00426101	1	1	1
PGF_00426102	1	1	1
PGF_00426103	1	1	1
PGF_00426104	1	1	1
PGF_00426106	1	1	1
PGF_00426107	1	1	1
PGF_00426108	1	1	1
PGF_00426109	1	1	1
PGF_00426110	1	1	1
PGF_00426111	1	1	1
PGF_00426112	1	1	1
PGF_00426113	1	1	1
PGF_00426115	1	1	1
PGF_00426119	1	1	1
PGF_00426120	1	1	1
PGF_00426121	1	1	1
PGF_00426122	1	1	1
PGF_00426124	1	1	1
PGF_00426127	1	1	1
PGF_00426128	0	1	1
PGF_00426129	1	1	1
PGF_00426130	1	1	1
PGF_00426133	1	1	1
PGF_00426134	1	1	1
PGF_00426135	1	1	1
PGF_00426136	2	2	2
PGF_00426137	1	1	1
PGF_00426138	1	1	1
PGF_00426139	1	1	1
PGF_00426140	1	1	1
PGF_00426141	1	1	1
PGF_00426144	1	1	1
PGF_00426145	1	1	1
PGF_00426146	1	1	1
PGF_00426147	1	1	1
PGF_00426148	1	1	1
PGF_00426149	1	1	1
PGF_00426151	1	1	1
PGF_00426153	1	1	1
PGF_00426154	1	1	1
PGF_00426156	1	1	1
PGF_00426157	1	1	1
PGF_00426158	1	1	1
PGF_00426159	1	1	1
PGF_00426161	1	1	1
PGF_00426162	1	1	1
PGF_00426165	1	1	1
PGF_00426166	1	1	1
PGF_00426167	0	1	1
PGF_00426169	1	1	1
PGF_00426171	1	1	1
PGF_00426172	1	1	1
PGF_00426173	1	1	1
PGF_00426174	1	1	1
PGF_00426175	1	0	0
PGF_00426176	1	1	1
PGF_00426177	1	1	1
PGF_00426178	1	1	1
PGF_00426181	1	1	1
PGF_00426182	1	1	1
PGF_00426183	1	1	1
PGF_00426184	1	1	1
PGF_00426185	1	1	1
PGF_00426186	1	1	1
PGF_00426187	1	1	1
PGF_00426191	1	1	1
PGF_00426193	1	1	1
PGF_00426194	1	1	1
PGF_00426195	1	1	1
PGF_00426197	1	1	1
PGF_00426198	1	1	1
PGF_00426199	1	1	1
PGF_00426200	2	2	2
PGF_00426201	1	1	1
PGF_00426202	1	1	1
PGF_00426203	1	1	1
PGF_00426204	1	1	1
PGF_00426205	1	1	1
PGF_00426206	1	1	1
PGF_00426207	1	1	1
PGF_00426208	1	1	1
PGF_00426209	1	1	1
PGF_00426210	1	1	1
PGF_00426211	1	1	1
PGF_00426212	1	1	1
PGF_00426213	1	1	1
PGF_00426236	1	1	1
PGF_00426269	1	1	1
PGF_00426281	1	1	1
PGF_00426377	1	1	1
PGF_00426474	1	1	1
PGF_00426531	1	1	1
PGF_00426593	2	2	2
PGF_00426620	1	1	1
PGF_00426623	1	1	1
PGF_00426629	1	1	1
PGF_00426722	1	1	1
PGF_00426932	1	1	1
PGF_00426939	1	1	1
PGF_00427005	1	1	1
PGF_00427109	1	1	1
PGF_00427299	1	1	1
PGF_00435859	1	1	1
PGF_00435866	1	1	1
PGF_00447508	1	1	1
PGF_00471668	1	1	1
PGF_00473519	1	1	1
PGF_00474012	1	1	1
PGF_00482828	1	1	1
PGF_00489714	1	1	1
PGF_00497557	1	1	1
PGF_00502238	1	1	1
PGF_00508272	1	1	1
PGF_00529632	1	1	1
PGF_00538878	1	1	1
PGF_00546752	1	1	1
PGF_00549302	1	1	1
PGF_00556976	1	1	1
PGF_00560289	2	2	2
PGF_00565351	1	1	1
PGF_00565509	1	1	1
PGF_00565750	1	1	1
PGF_00568701	1	1	1
PGF_00569671	2	2	2
PGF_00570239	3	2	3
PGF_00572317	1	1	1
PGF_00577820	1	1	1
PGF_00585913	1	1	1
PGF_00596539	1	1	1
PGF_00599203	1	1	1
PGF_00600144	1	1	1
PGF_00618776	1	1	1
PGF_00624653	1	1	1
PGF_00625415	1	1	1
PGF_00625587	2	3	2
PGF_00634936	1	1	1
PGF_00644734	1	1	1
PGF_00645046	1	1	1
PGF_00645449	1	1	1
PGF_00647884	1	1	1
PGF_00648054	1	1	1
PGF_00649271	1	1	1
PGF_00655628	1	1	1
PGF_00659194	1	1	1
PGF_00659286	1	1	1
PGF_00662997	1	1	1
PGF_00664069	1	1	1
PGF_00664868	1	1	1
PGF_00665875	1	1	1
PGF_00668429	2	1	2
PGF_00668579	1	1	1
PGF_00669749	1	1	1
PGF_00677532	1	1	1
PGF_00685421	1	1	1
PGF_00688906	1	1	1
PGF_00689338	1	1	1
PGF_00692866	2	2	2
PGF_00693855	1	1	1
PGF_00694978	2	2	2
PGF_00695458	1	1	1
PGF_00696203	1	1	1
PGF_00700253	2	2	2
PGF_00702199	1	1	1
PGF_00704717	1	1	1
PGF_00706032	1	1	1
PGF_00709443	1	1	1
PGF_00709627	2	2	2
PGF_00714681	1	1	1
PGF_00721835	1	1	1
PGF_00722309	1	1	1
PGF_00722831	1	1	1
PGF_00723852	2	2	2
PGF_00725031	1	1	1
PGF_00725839	1	1	1
PGF_00730641	1	1	1
PGF_00731239	1	1	1
PGF_00734221	1	1	1
PGF_00734751	1	1	1
PGF_00740590	1	1	1
PGF_00741652	1	1	1
PGF_00743180	1	1	1
PGF_00747014	2	2	2
PGF_00754583	1	1	1
PGF_00764778	1	1	1
PGF_00769755	1	1	1
PGF_00771649	1	1	1
PGF_00772015	1	1	1
PGF_00774927	1	1	1
PGF_00777371	1	1	1
PGF_00777996	1	1	1
PGF_00791115	1	1	1
PGF_00799171	1	1	1
PGF_00800643	1	1	1
PGF_00802025	1	1	1
PGF_00802624	1	1	1
PGF_00816319	2	2	2
PGF_00821117	1	1	1
PGF_00827555	1	1	1
PGF_00833868	1	1	1
PGF_00835519	1	1	1
PGF_00841507	1	1	1
PGF_00843393	1	1	1
PGF_00843497	1	1	1
PGF_00843584	2	2	2
PGF_00845461	2	2	2
PGF_00846597	1	1	1
PGF_00846659	3	3	3
PGF_00852195	1	1	1
PGF_00852963	1	1	1
PGF_00853393	1	1	1
PGF_00861512	1	1	1
PGF_00861656	1	1	1
PGF_00863103	1	1	1
PGF_00872427	1	1	1
PGF_00874759	1	1	1
PGF_00875598	1	1	1
PGF_00876106	1	1	1
PGF_00883856	1	1	1
PGF_00886151	1	1	1
PGF_00889118	1	1	1
PGF_00891636	1	1	1
PGF_00894939	1	1	1
PGF_00899452	1	1	1
PGF_00900122	1	1	1
PGF_00900256	1	1	1
PGF_00904835	1	1	1
PGF_00905389	1	1	1
PGF_00906364	1	1	1
PGF_00909019	2	1	2
PGF_00911315	1	1	1
PGF_00912265	1	1	1
PGF_00912542	1	1	1
PGF_00915542	1	1	1
PGF_00915896	1	1	1
PGF_00922738	1	2	1
PGF_00922902	1	1	1
PGF_00925844	1	1	1
PGF_00926109	1	1	1
PGF_00934261	2	2	2
PGF_00943546	1	1	1
PGF_00950554	1	1	1
PGF_00957419	1	1	1
PGF_00960888	1	1	1
PGF_00963206	1	1	1
PGF_00970735	1	1	1
PGF_00977704	1	1	1
PGF_00980481	1	1	1
PGF_00981596	4	4	4
PGF_00982259	1	1	1
PGF_00983050	1	1	1
PGF_00985248	1	1	1
PGF_00989145	2	3	2
PGF_00989656	1	1	1
PGF_00998641	1	1	1
PGF_01007468	1	1	1
PGF_01008498	1	1	1
PGF_01008556	1	1	1
PGF_01012358	1	1	1
PGF_01013154	1	1	1
PGF_01014075	1	1	1
PGF_01016954	1	1	1
PGF_01023346	1	1	1
PGF_01026260	1	1	1
PGF_01030706	2	2	2
PGF_01030708	1	1	1
PGF_01030709	2	2	2
PGF_01030710	1	1	1
PGF_01030713	1	1	1
PGF_01030714	1	1	1
PGF_01030718	1	1	1
PGF_01030719	1	1	1
PGF_01030720	1	1	1
PGF_01030721	1	1	1
PGF_01030722	1	1	1
PGF_01030723	1	1	1
PGF_01030725	1	1	1
PGF_01030726	1	1	1
PGF_01030727	1	1	1
PGF_01030729	1	1	1
PGF_01030731	1	1	1
PGF_01030732	1	1	1
PGF_01030733	1	1	1
PGF_01030734	1	1	1
PGF_01030736	1	1	1
PGF_01030740	1	1	1
PGF_01030741	1	1	1
PGF_01030742	1	1	1
PGF_01030743	1	1	1
PGF_01030746	1	1	1
PGF_01030747	1	1	1
PGF_01030750	1	1	1
PGF_01030751	1	1	1
PGF_01030752	1	1	1
PGF_01030753	0	1	1
PGF_01030754	1	1	1
PGF_01030757	1	1	1
PGF_01030758	1	1	1
PGF_01030760	1	1	1
PGF_01030761	1	1	1
PGF_01030762	1	1	1
PGF_01030763	1	1	1
PGF_01030764	1	1	1
PGF_01030765	1	1	1
PGF_01030766	1	1	1
PGF_01030769	1	1	1
PGF_01030770	1	1	1
PGF_01030772	1	1	1
PGF_01030773	1	1	1
PGF_01030778	0	1	1
PGF_01030779	1	1	1
PGF_01030780	1	1	1
PGF_01030781	1	1	1
PGF_01030782	1	1	1
PGF_01030783	1	1	1
PGF_01030784	1	1	1
PGF_01030785	1	1	1
PGF_01030788	1	1	1
PGF_01030789	1	1	1
PGF_01030791	0	1	1
PGF_01030792	1	2	1
PGF_01030793	1	1	1
PGF_01030795	1	1	1
PGF_01030796	1	1	1
PGF_01030797	1	1	1
PGF_01030798	0	1	1
PGF_01030800	1	1	1
PGF_01030803	1	1	1
PGF_01030804	1	1	1
PGF_01030807	1	1	1
PGF_01030814	1	1	1
PGF_01030815	1	1	1
PGF_01030816	1	1	1
PGF_01030817	1	1	1
PGF_01030819	1	1	1
PGF_01030820	1	1	1
PGF_01030821	1	1	1
PGF_01030823	1	1	1
PGF_01030827	2	1	1
PGF_01030829	1	1	1
PGF_01030831	1	1	1
PGF_01030832	1	1	1
PGF_01030834	1	1	1
PGF_01030835	1	1	1
PGF_01030836	1	1	1
PGF_01030838	1	1	1
PGF_01030840	1	1	1
PGF_01030841	1	1	1
PGF_01030842	1	1	1
PGF_01030843	1	1	1
PGF_01030844	1	1	1
PGF_01030845	1	1	1
PGF_01030846	1	1	1
PGF_01030847	1	1	1
PGF_01030849	1	1	1
PGF_01030850	1	1	1
PGF_01030851	1	1	1
PGF_01030853	1	1	1
PGF_01030854	1	1	1
PGF_01030855	1	1	1
PGF_01030856	1	1	1
PGF_01030857	0	1	1
PGF_01030859	1	1	1
PGF_01030862	1	1	1
PGF_01030864	1	1	1
PGF_01030866	1	1	1
PGF_01030867	0	1	1
PGF_01030869	1	1	1
PGF_01030873	1	1	1
PGF_01030874	1	1	1
PGF_01030876	1	1	1
PGF_01030877	1	1	1
PGF_01030878	1	1	1
PGF_01030879	0	1	1
PGF_01030881	1	1	1
PGF_01030885	0	1	0
PGF_01030888	1	1	1
PGF_01030889	1	0	0
PGF_01030890	1	1	1
PGF_01030891	1	1	1
PGF_01030892	1	1	1
PGF_01030894	1	1	1
PGF_01030897	1	1	1
PGF_01030898	1	1	1
PGF_01030899	1	1	1
PGF_01030901	1	1	1
PGF_01030902	1	1	1
PGF_01030903	1	1	1
PGF_01030905	1	1	1
PGF_01030907	1	1	1
PGF_01030909	1	1	1
PGF_01030910	1	1	1
PGF_01030912	1	1	1
PGF_01030913	1	1	1
PGF_01030915	1	1	1
PGF_01030918	1	1	1
PGF_01030919	0	1	1
PGF_01030920	1	1	1
PGF_01030921	0	1	1
PGF_01030925	1	1	1
PGF_01030926	1	1	1
PGF_01030927	1	1	1
PGF_01030928	0	1	1
PGF_01030929	1	1	1
PGF_01030931	1	0	1
PGF_01030935	1	1	1
PGF_01030936	1	1	1
PGF_01030939	1	1	1
PGF_01030943	1	1	1
PGF_01030945	0	1	1
PGF_01030946	1	1	1
PGF_01030949	1	1	1
PGF_01030954	0	1	1
PGF_01030955	1	1	1
PGF_01030956	1	1	1
PGF_01030961	1	1	1
PGF_01030965	0	0	1
PGF_01030968	0	1	1
PGF_01030970	1	1	0
PGF_01030974	0	1	1
PGF_01030978	1	1	1
PGF_01030979	1	1	1
PGF_01030981	0	1	0
PGF_01030983	1	1	1
PGF_01030984	1	1	1
PGF_01030987	1	0	1
PGF_01030989	1	1	1
PGF_01030990	1	1	1
PGF_01030992	1	1	1
PGF_01030994	0	1	0
PGF_01030996	1	1	1
PGF_01030997	1	1	0
PGF_01031000	1	1	1
PGF_01031002	0	1	1
PGF_01031012	1	0	1
PGF_01031016	1	1	1
PGF_01031018	0	1	1
PGF_01031023	1	1	0
PGF_01031025	1	1	1
PGF_01031033	0	1	0
PGF_01031036	1	1	1
PGF_01031045	1	1	1
PGF_01031049	1	1	1
PGF_01031058	1	1	1
PGF_01031060	1	0	1
PGF_01031061	1	1	1
PGF_01031063	1	0	0
PGF_01031064	1	1	0
PGF_01031073	0	0	1
PGF_01031075	1	0	0
PGF_01031081	0	1	0
PGF_01031086	1	0	1
PGF_01031090	1	0	0
PGF_01031092	1	0	0
PGF_01031094	1	0	0
PGF_01031096	1	1	1
PGF_01031098	1	1	1
PGF_01031099	1	1	1
PGF_01031101	1	0	1
PGF_01031107	1	1	1
PGF_01031108	0	1	1
PGF_01031109	1	1	1
PGF_01031111	1	1	1
PGF_01031112	1	0	1
PGF_01031122	1	0	0
PGF_01031123	1	1	1
PGF_01031124	1	0	1
PGF_01031125	1	1	1
PGF_01031126	1	1	1
PGF_01031129	0	1	1
PGF_01031132	1	1	1
PGF_01031138	1	1	1
PGF_01031139	1	1	1
PGF_01031144	1	0	0
PGF_01031145	1	1	1
PGF_01031148	1	0	1
PGF_01031149	1	1	1
PGF_01031151	1	0	0
PGF_01031155	1	1	1
PGF_01031156	1	1	1
PGF_01031159	1	0	1
PGF_01031161	1	1	1
PGF_01031164	1	0	0
PGF_01031170	1	0	1
PGF_01031186	1	0	0
PGF_01031192	1	0	1
PGF_01031194	1	0	0
PGF_01031197	1	1	1
PGF_01031198	1	1	1
PGF_01031204	1	0	0
PGF_01031206	1	0	0
PGF_01031214	1	1	1
PGF_01031215	1	0	0
PGF_01031217	1	0	0
PGF_01031221	1	0	0
PGF_01031222	1	0	0
PGF_01031223	1	0	0
PGF_01031224	1	0	1
PGF_01031227	1	1	1
PGF_01031228	1	1	1
PGF_01031230	1	0	0
PGF_01031232	1	0	0
PGF_01031234	1	0	0
PGF_01031236	1	1	1
PGF_01031237	1	0	0
PGF_01031238	1	0	0
PGF_01031240	1	0	0
PGF_01031241	1	0	0
PGF_01031243	1	0	0
PGF_01031245	1	0	0
PGF_01031246	1	0	0
PGF_01031247	1	0	1
PGF_01031248	1	0	0
PGF_01031250	1	0	0
PGF_01031251	1	0	0
PGF_01031252	1	0	0
PGF_01031255	1	0	0
PGF_01031256	1	0	0
PGF_01031258	1	1	1
PGF_01031259	1	0	0
PGF_01031260	1	0	0
PGF_01031261	1	0	0
PGF_01031262	1	1	1
PGF_01031263	1	0	0
PGF_01031264	1	0	0
PGF_01031265	1	0	0
PGF_01031266	1	0	0
PGF_01031267	1	0	0
PGF_01031268	1	0	0
PGF_01031269	1	1	1
PGF_01031271	1	0	0
PGF_01031272	1	0	0
PGF_01031273	1	0	0
PGF_01031274	1	0	0
PGF_01031275	1	0	0
PGF_01031277	1	0	1
PGF_01031278	1	0	0
PGF_01031279	1	0	0
PGF_01031282	1	0	0
PGF_01031283	1	1	1
PGF_01031285	1	1	1
PGF_01031286	0	1	0
PGF_01031288	1	0	2
PGF_01031292	0	0	1
PGF_01031294	1	0	0
PGF_01031296	1	0	1
PGF_01031302	1	1	1
PGF_01031303	1	1	0
PGF_01031304	1	1	1
PGF_01031306	1	1	0
PGF_01031307	1	0	0
PGF_01031312	1	0	0
PGF_01031313	1	0	0
PGF_01031314	1	1	1
PGF_01031315	1	1	1
PGF_01031319	1	1	1
PGF_01031320	1	0	0
PGF_01031321	1	0	0
PGF_01031333	1	0	0
PGF_01031334	1	0	0
PGF_01031339	1	0	0
PGF_01031343	0	1	0
PGF_01031353	1	0	0
PGF_01031356	1	0	0
PGF_01031371	1	0	0
PGF_01031376	0	0	1
PGF_01031377	1	0	0
PGF_01031378	1	1	1
PGF_01031401	1	0	1
PGF_01031434	1	0	1
PGF_01031436	1	0	0
PGF_01031452	0	1	0
PGF_01031455	11	5	6
PGF_01031458	1	0	0
PGF_01031475	1	0	1
PGF_01031476	1	0	0
PGF_01031492	1	0	0
PGF_01031518	1	0	0
PGF_01031533	0	0	1
PGF_01031602	1	0	0
PGF_01031640	1	0	1
PGF_01031689	1	0	1
PGF_01031743	1	0	0
PGF_01031824	1	0	0
PGF_01031851	0	1	0
PGF_01031909	1	0	0
PGF_01032146	1	0	0
PGF_01032236	1	0	0
PGF_01032329	1	0	0
PGF_01032496	1	0	0
PGF_01032514	2	1	2
PGF_01032899	2	2	2
PGF_01033007	1	0	0
PGF_01033031	3	3	3
PGF_01033088	1	0	0
PGF_01033111	0	1	0
PGF_01033295	1	0	0
PGF_01033345	0	1	1
PGF_01033583	1	1	1
PGF_01033585	1	1	1
PGF_01033587	1	1	1
PGF_01035206	6	6	6
PGF_01038291	1	1	1
PGF_01041734	1	1	1
PGF_01052212	1	1	1
PGF_01052498	1	1	1
PGF_01058078	1	1	1
PGF_01062433	15	14	15
PGF_01065911	1	1	1
PGF_01066253	1	1	1
PGF_01072302	1	1	1
PGF_01075581	1	1	1
PGF_01075854	1	2	1
PGF_01076590	1	1	1
PGF_01077980	1	1	1
PGF_01078985	4	4	4
PGF_01079016	1	1	1
PGF_01084030	1	1	1
PGF_01090298	8	8	8
PGF_01097903	1	1	1
PGF_01101526	1	1	1
PGF_01104399	1	1	1
PGF_01109741	1	1	1
PGF_01115747	1	1	1
PGF_01121714	1	1	1
PGF_01124177	1	1	1
PGF_01136362	1	1	1
PGF_01138219	1	1	1
PGF_01152135	2	1	2
PGF_01162681	1	1	1
PGF_01171915	1	1	1
PGF_01172404	1	1	1
PGF_01172431	1	1	1
PGF_01174739	1	1	1
PGF_01174787	1	1	1
PGF_01174807	1	1	1
PGF_01175575	1	1	1
PGF_01196008	1	1	1
PGF_01212739	1	1	1
PGF_01213715	1	1	1
PGF_01217629	1	1	1
PGF_01220766	1	1	1
PGF_01221497	1	1	1
PGF_01221876	1	1	1
PGF_01225591	1	1	1
PGF_01225816	1	1	1
PGF_01228159	47	49	48
PGF_01232770	1	1	1
PGF_01291803	1	1	1
PGF_01291823	1	1	1
PGF_01296193	1	1	1
PGF_01313623	2	2	2
PGF_01323228	1	1	1
PGF_01325304	1	1	1
PGF_01350798	1	1	1
PGF_01351158	1	1	1
PGF_01364427	1	1	1
PGF_01366266	1	1	1
PGF_01367201	1	1	1
PGF_01382519	1	1	1
PGF_01404160	1	1	1
PGF_01404212	1	1	1
PGF_01407825	4	4	4
PGF_01416568	1	1	1
PGF_01423501	1	1	1
PGF_01427545	1	1	1
PGF_01427606	1	1	1
PGF_01435544	2	2	2
PGF_01444546	1	1	1
PGF_01446257	1	1	1
PGF_01448253	1	1	1
PGF_01451911	1	1	1
PGF_01454542	1	1	1
PGF_01456294	1	1	1
PGF_01466742	1	1	1
PGF_01466819	1	1	1
PGF_01473615	1	1	1
PGF_01477459	1	1	1
PGF_01479532	2	2	2
PGF_01483460	1	1	1
PGF_01487876	1	1	1
PGF_01492612	1	1	1
PGF_01514111	1	1	1
PGF_01515965	1	1	1
PGF_01532393	1	1	1
PGF_01534328	1	1	1
PGF_01543774	1	1	1
PGF_01553314	1	1	1
PGF_01555249	1	1	1
PGF_01555804	1	1	1
PGF_01558104	3	3	3
PGF_01580528	1	1	1
PGF_01581893	1	1	1
PGF_01596042	1	1	1
PGF_01599021	2	2	2
PGF_01602421	1	1	1
PGF_01614738	1	1	1
PGF_01618915	1	1	1
PGF_01625234	3	3	3
PGF_01637850	1	1	1
PGF_01668012	2	1	2
PGF_01668974	1	1	1
PGF_01670799	1	1	1
PGF_01674551	1	1	1
PGF_01682537	1	1	1
PGF_01682834	1	1	1
PGF_01683258	1	1	1
PGF_01703337	1	1	1
PGF_01719396	1	1	1
PGF_01722824	1	1	1
PGF_01727524	1	1	1
PGF_01736391	1	1	1
PGF_01736730	1	1	1
PGF_01739753	1	1	1
PGF_01744781	1	1	1
PGF_01747364	1	1	1
PGF_01761890	1	1	1
PGF_01763778	1	1	1
PGF_01765417	1	1	1
PGF_01767680	1	1	1
PGF_01781129	2	2	2
PGF_01785347	1	1	1
PGF_01797166	2	2	2
PGF_01807700	1	1	1
PGF_01808437	1	1	1
PGF_01808490	1	1	1
PGF_01809599	1	1	1
PGF_01809758	1	1	1
PGF_01809791	1	1	1
PGF_01832663	2	2	2
PGF_01853493	1	1	1
PGF_01862412	5	4	4
PGF_01867628	1	1	1
PGF_01873735	1	1	1
PGF_01877133	1	1	1
PGF_01898497	1	1	1
PGF_01899924	1	1	1
PGF_01900746	1	1	1
PGF_01900768	1	1	1
PGF_01910737	1	1	1
PGF_01912476	1	1	1
PGF_01913107	1	1	1
PGF_01916207	2	2	2
PGF_01920535	1	1	1
PGF_01921605	1	1	1
PGF_01932859	1	1	1
PGF_01949788	1	1	1
PGF_01951985	1	1	1
PGF_01960322	1	1	1
PGF_01962206	1	1	1
PGF_01974399	1	1	1
PGF_01975680	1	1	1
PGF_01978299	1	1	1
PGF_01979630	2	2	2
PGF_01980520	1	1	1
PGF_01980954	1	1	1
PGF_01981185	1	1	1
PGF_01981332	6	6	6
PGF_01981390	1	1	1
PGF_01981422	1	1	1
PGF_01993620	2	3	2
PGF_01994657	1	1	1
PGF_02007322	5	5	5
PGF_02010018	1	1	1
